835 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
836 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
837 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
838 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
839 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
840 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
841 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
842 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
843 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
844 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
845 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
846 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
847 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
848 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
849 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
850 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
851 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
852 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
853 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
854 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
855 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
856 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
857 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
858 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
859 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
860 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
861 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
862 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
863 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
864 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
865 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
866 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
867 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
868 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
869 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
870 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
871 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
872 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
873 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
874 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
875 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
876 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=1 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
877 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=2 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
878 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=3 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
879 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=4 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
880 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=5 problem.n_items=500 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
881 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
882 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=2 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
883 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=3 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
884 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=4 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
885 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=5 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
886 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
887 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=2 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
888 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=3 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
889 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=4 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
890 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=5 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
891 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
892 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=2 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
893 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=3 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
894 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=4 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
895 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=5 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
896 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
897 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=2 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
898 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=3 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
899 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=4 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
900 python $BASEPATH/src/run_ea.py problem.iseed=5 algorithm.seed=5 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
901 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
902 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
903 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
904 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
905 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
906 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
907 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
908 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
909 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
910 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
911 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
912 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
913 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
914 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
915 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
916 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
917 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
918 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
919 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
920 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
921 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
922 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
923 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
924 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
925 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
926 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
927 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
928 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
929 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
930 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
931 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
932 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
933 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
934 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
935 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
936 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
937 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
938 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
939 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
940 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
941 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
942 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
943 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
944 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
945 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
946 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
947 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
948 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
949 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
950 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
951 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
952 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
953 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
954 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
955 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
956 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
957 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
958 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
959 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
960 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
961 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
962 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
963 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
964 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
965 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
966 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
967 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
968 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
969 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
970 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
971 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
972 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
973 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
974 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
975 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
976 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
977 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
978 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
979 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
980 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
981 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
982 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
983 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
984 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
985 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
986 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
987 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
988 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
989 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
990 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
991 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
992 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
993 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
994 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
995 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
996 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
997 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
998 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
999 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
1000 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
1001 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
1002 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
1003 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
1004 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
1005 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
1006 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
1007 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
1008 python $BASEPATH/src/run_ea.py problem.iseed=6 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
